Date,Actual,Predicted,Capital_Positive,Capital_Negative,Capital_Daily_Investment
2022-03-22 00:00:00,1.547883455,-4.180634424,104.097839,101.5631712,105.6610102
2022-03-23 00:00:00,-0.682231834,-4.663435226,104.097839,101.3357605,105.4335996
2022-03-24 00:00:00,-1.760354596,-0.695511129,104.097839,100.7489757,104.8468147
2022-03-25 00:00:00,-0.676528103,-1.04411544,104.097839,100.5234663,104.6213053
2022-03-28 00:00:00,0.149677906,-0.375498652,104.097839,100.573359,104.671198
2022-03-29 00:00:00,1.400969194,-2.993656001,104.097839,101.0403487,105.1381877
2022-03-30 00:00:00,0.339341694,-3.220667892,104.097839,101.1534626,105.2513016
2022-03-31 00:00:00,-0.923109908,-0.172677997,104.097839,100.8457593,104.9435983
2022-04-01 00:00:00,0.061264611,-1.193671777,104.097839,100.8661808,104.9640198
2022-04-04 00:00:00,0.055476499,-0.504191366,104.097839,100.884673,104.982512
2022-04-05 00:00:00,0.309544827,-2.034660616,104.097839,100.9878546,105.0856936
2022-04-06 00:00:00,1.440647656,-2.693225009,104.097839,101.4680705,105.5659095
2022-04-07 00:00:00,2.168237761,-0.43575126,104.097839,102.1908164,106.2886554
2022-04-08 00:00:00,2.287829341,-1.48607095,104.097839,102.9534262,107.0512652
2022-04-11 00:00:00,0.474965947,-0.941548908,104.097839,103.1117482,107.2095872
2022-04-12 00:00:00,0.30971927,-1.747206814,104.097839,103.2149879,107.3128269
2022-04-13 00:00:00,-1.452570556,0.608436062,103.6136488,103.2149879,106.8286367
2022-04-14 00:00:00,-0.851960102,0.820669246,103.3296621,103.2149879,106.54465
2022-04-18 00:00:00,-2.09195991,0.092583811,102.6323422,103.2149879,105.8473301
2022-04-19 00:00:00,-1.58306082,1.609114839,102.1046552,103.2149879,105.3196431
2022-04-20 00:00:00,-2.500134026,3.273122812,101.2712772,103.2149879,104.4862651
2022-04-21 00:00:00,-2.448147023,2.659252698,100.4552282,103.2149879,103.6702161
2022-04-22 00:00:00,-2.622844987,-0.399182951,100.4552282,102.3407063,102.7959345
2022-04-25 00:00:00,-0.135466216,0.01225668,100.4100728,102.3407063,102.750779
2022-04-26 00:00:00,-0.584430067,-1.483750844,100.4100728,102.1458962,102.555969
2022-04-27 00:00:00,-1.603763869,-2.340437337,100.4100728,101.6113083,102.0213811
2022-04-28 00:00:00,-1.040246618,-1.236643562,100.4100728,101.2645594,101.6746322
2022-04-29 00:00:00,-1.274781928,-2.266096434,100.4100728,100.8396321,101.2497049
2022-05-02 00:00:00,0.875528061,-1.74395631,100.4100728,101.1314748,101.5415476
2022-05-03 00:00:00,0.879865883,-3.035941921,100.4100728,101.4247634,101.8348362
2022-05-04 00:00:00,-0.826068369,-2.468189766,100.4100728,101.1494073,101.5594801
2022-05-05 00:00:00,-3.457985737,-1.364922302,100.4100728,99.99674537,100.4068182
2022-05-06 00:00:00,-1.465301371,-1.896362774,100.4100728,99.50831158,99.91838437
2022-05-09 00:00:00,-2.352674587,-1.583191189,100.4100728,98.72408672,99.13415951
2022-05-10 00:00:00,-2.882629274,-2.145611456,100.4100728,97.76321029,98.17328309
2022-05-11 00:00:00,-1.223117893,-2.724678604,100.4100728,97.35550433,97.76557712
2022-05-12 00:00:00,-1.592378321,-1.362924447,100.4100728,96.82471156,97.23478435
2022-05-13 00:00:00,0.659497728,-2.591741572,100.4100728,97.04454413,97.45461693
2022-05-16 00:00:00,2.066146849,-2.351303895,100.4100728,97.73325975,98.14333254
2022-05-17 00:00:00,0.932877444,-3.144646001,100.4100728,98.0442189,98.45429169
2022-05-18 00:00:00,2.260225696,-3.084388734,100.4100728,98.79762746,99.20770025
2022-05-19 00:00:00,1.503935754,-1.901153981,100.4100728,99.29893938,99.70901217
2022-05-20 00:00:00,0.797853977,-1.96230065,100.4100728,99.56489071,99.9749635
2022-05-23 00:00:00,-0.213718227,-0.513716653,100.4100728,99.4936513,99.90372409
2022-05-24 00:00:00,-0.357407686,2.464961003,100.2909369,99.4936513,99.78458819
2022-05-25 00:00:00,-0.954912877,3.547345631,99.9726326,99.4936513,99.4662839
2022-05-26 00:00:00,0.058090305,1.290949079,99.99199604,99.4936513,99.48564734
2022-05-27 00:00:00,0.49570614,0.500520151,100.1572314,99.4936513,99.65088272
2022-05-31 00:00:00,-0.075273509,0.870489854,100.1321403,99.4936513,99.62579155
2022-06-01 00:00:00,-0.226467322,3.617281849,100.0566511,99.4936513,99.55030244
2022-06-02 00:00:00,-0.414603942,3.712777564,99.91844983,99.4936513,99.41210113
2022-06-03 00:00:00,-0.432201928,1.382083039,99.77438252,99.4936513,99.26803382
2022-06-06 00:00:00,-0.33562979,0.820626863,99.66250592,99.4936513,99.15615722
2022-06-07 00:00:00,1.411883486,2.410866133,100.1331338,99.4936513,99.62678505
2022-06-08 00:00:00,-1.712075149,2.402419033,99.56244204,99.4936513,99.05609333
2022-06-09 00:00:00,-2.249921538,1.113547352,98.81246819,99.4936513,98.30611949
2022-06-10 00:00:00,-0.070217753,-0.075204499,98.81246819,99.47024538,98.28271357
2022-06-13 00:00:00,0.882118139,0.72566027,99.10650757,99.47024538,98.57675295
2022-06-14 00:00:00,0.978718033,1.472737153,99.43274691,99.47024538,98.90299229
2022-06-15 00:00:00,0.134982978,1.216655503,99.47774124,99.47024538,98.94798662
2022-06-16 00:00:00,0.439727961,0.372204825,99.62431723,99.47024538,99.09456261
2022-06-17 00:00:00,-1.09787944,-0.324475791,99.62431723,99.10428557,98.72860279
2022-06-21 00:00:00,-0.567053218,0.477473386,99.43529949,99.10428557,98.53958505
2022-06-22 00:00:00,-0.996449337,0.864614754,99.10314971,99.10428557,98.20743527
2022-06-23 00:00:00,-1.032734861,0.23120178,98.75890475,99.10428557,97.86319032
2022-06-24 00:00:00,-0.440554497,0.190162557,98.61205326,99.10428557,97.71633882
2022-06-27 00:00:00,-1.254395846,-0.692269695,98.61205326,98.68615362,97.29820687
2022-06-28 00:00:00,-1.028988019,-2.336199189,98.61205326,98.34315761,96.95521087
2022-06-29 00:00:00,-3.417752239,-1.766241324,98.61205326,97.20390686,95.81596012
2022-06-30 00:00:00,-4.347823347,-0.730738482,98.61205326,95.75463242,94.36668567
2022-07-01 00:00:00,-2.937659256,-1.232852773,98.61205326,94.77541266,93.38746592
2022-07-05 00:00:00,-2.919003372,-0.875960849,98.61205326,93.80241154,92.41446479
2022-07-06 00:00:00,-1.758772225,-1.573941832,98.61205326,93.21615413,91.82820739
2022-07-07 00:00:00,-0.985034117,-2.023129086,98.61205326,92.88780942,91.49986268
2022-07-08 00:00:00,-0.461964873,-1.328128473,98.61205326,92.73382113,91.34587439
2022-07-11 00:00:00,-1.605626482,-2.600218034,98.61205326,92.19861231,90.81066556
2022-07-12 00:00:00,-1.370801822,-3.832348635,98.61205326,91.74167837,90.35373162
2022-07-13 00:00:00,-0.587134544,-3.266895229,98.61205326,91.54596685,90.15802011
2022-07-14 00:00:00,0.326995975,-1.697617582,98.61205326,91.65496551,90.26701877
2022-07-15 00:00:00,-0.610025316,-2.90957582,98.61205326,91.45162374,90.06367699
2022-07-18 00:00:00,0.118692178,-2.347939009,98.61205326,91.4911878,90.10324105
2022-07-19 00:00:00,0.752490712,-2.065771225,98.61205326,91.74201803,90.35407129
2022-07-20 00:00:00,0.32558324,-1.377099301,98.61205326,91.85054578,90.46259904
2022-07-21 00:00:00,1.09278994,-1.360140248,98.61205326,92.21480909,90.82686235
2022-07-22 00:00:00,0.697598939,-1.782926993,98.61205326,92.44734207,91.05939533
2022-07-25 00:00:00,1.867529888,-1.256098166,98.61205326,93.06985204,91.68190529
2022-07-26 00:00:00,2.415284578,-0.109025103,98.61205326,93.8749469,92.48700015
2022-07-27 00:00:00,3.130855126,0.670260621,99.65567163,93.8749469,93.53061853
2022-07-28 00:00:00,0.453129327,-0.547112713,99.65567163,94.02599,93.68166164
2022-07-29 00:00:00,0.34169111,0.309833621,99.76956867,94.02599,93.79555867
2022-08-01 00:00:00,1.327435143,0.845893663,100.212047,94.02599,94.23803705
2022-08-02 00:00:00,-0.223355287,5.654791424,100.1375953,94.02599,94.16358529
2022-08-03 00:00:00,1.165259525,5.470212593,100.5260151,94.02599,94.55200513
2022-08-04 00:00:00,1.008879467,1.84626127,100.8623083,94.02599,94.88829829
2022-08-05 00:00:00,1.084910132,2.03580376,101.223945,94.02599,95.249935
2022-08-08 00:00:00,0.186711776,2.207679617,101.2861823,94.02599,95.31217226
2022-08-09 00:00:00,0.232863267,6.348125415,101.3638033,94.02599,95.38979335
2022-08-10 00:00:00,-1.003639812,6.476782083,101.0292567,94.02599,95.05524674
2022-08-11 00:00:00,-1.040922143,2.703114941,100.6822827,94.02599,94.70827269
2022-08-12 00:00:00,-1.686900817,2.354715971,100.1199824,94.02599,94.14597242
2022-08-15 00:00:00,-1.247067447,1.879706755,99.70429327,94.02599,93.73028327
2022-08-16 00:00:00,-1.56675118,3.010196573,99.18204287,94.02599,93.20803288
2022-08-17 00:00:00,-2.16089049,1.732272072,98.46174604,94.02599,92.48773605
2022-08-18 00:00:00,-1.111787219,0.688075258,98.09115031,94.02599,92.11714031
2022-08-19 00:00:00,-0.244420355,0.341984395,98.00967685,94.02599,92.03566686
2022-08-22 00:00:00,1.292834523,-0.327943198,98.00967685,94.45693485,92.4666117
2022-08-23 00:00:00,-0.123494813,-2.093871945,98.00967685,94.41576991,92.42544676
2022-08-24 00:00:00,-0.357056034,-2.959758964,98.00967685,94.29675123,92.30642808
2022-08-25 00:00:00,-2.110146178,-0.904173033,98.00967685,93.59336917,91.60304602
2022-08-26 00:00:00,-2.360220059,-1.136907795,98.00967685,92.80662915,90.816306
2022-08-29 00:00:00,-2.477149521,-1.305170579,98.00967685,91.98091264,89.9905895
2022-08-30 00:00:00,-1.246363063,-3.609323759,98.00967685,91.56545829,89.57513514
2022-08-31 00:00:00,-0.733541172,-3.982278059,98.00967685,91.32094457,89.33062142
2022-09-01 00:00:00,1.119051838,-1.234186611,98.00967685,91.69396185,89.7036387
2022-09-02 00:00:00,-0.232199788,-2.656305613,98.00967685,91.61656192,89.62623877
2022-09-06 00:00:00,0.408374168,-2.684409334,98.00967685,91.75268664,89.76236349
2022-09-07 00:00:00,1.568138528,-4.443973863,98.00967685,92.27539948,90.28507633
2022-09-08 00:00:00,-0.626802082,-3.191828007,98.00967685,92.06646545,90.07614231
2022-09-09 00:00:00,-1.120716586,-1.149947521,98.00967685,91.69289326,89.70257011
2022-09-12 00:00:00,-3.763038879,-1.390701019,98.00967685,90.43854697,88.44822382
2022-09-13 00:00:00,-1.659623186,-0.670267066,98.00967685,89.88533924,87.89501609
2022-09-14 00:00:00,-1.714132901,-0.261001136,98.00967685,89.3139616,87.32363846
2022-09-15 00:00:00,-1.078073004,-0.84433353,98.00967685,88.95460394,86.96428079
2022-09-16 00:00:00,0.730628215,-0.970612482,98.00967685,89.19814667,87.20782353
2022-09-19 00:00:00,0.535934563,-1.199330859,98.00967685,89.37679153,87.38646838
2022-09-20 00:00:00,-1.302976384,-0.135705474,98.00967685,88.94246607,86.95214292
2022-09-21 00:00:00,-3.039049469,0.148642092,96.99666036,88.94246607,85.93912643
2022-09-22 00:00:00,-3.020607569,-1.38165628,96.99666036,87.93559688,84.93225724
2022-09-23 00:00:00,0.51332591,-0.367064073,96.99666036,88.10670551,85.10336588
2022-09-26 00:00:00,0.939826674,-0.485792821,96.99666036,88.41998107,85.41664144
2022-09-27 00:00:00,1.589489766,0.429525408,97.52649029,88.41998107,85.94647136
2022-09-28 00:00:00,3.413835399,-0.129741368,97.52649029,89.5579262,87.08441649
2022-09-29 00:00:00,4.255869719,-1.378320777,97.52649029,90.97654944,88.50303973
2022-09-30 00:00:00,3.143148987,-1.38152101,97.52649029,92.02426577,89.55075606
2022-10-03 00:00:00,2.695575383,-0.396943958,97.52649029,92.9227909,90.44928119
2022-10-04 00:00:00,-0.816677882,1.526393925,97.25426433,92.9227909,90.17705523
2022-10-05 00:00:00,-2.410250703,3.590613928,96.45084742,92.9227909,89.37363833
2022-10-06 00:00:00,-2.666081113,0.430784094,95.56215372,92.9227909,88.48494462
2022-10-07 00:00:00,-1.558753702,2.259819849,95.04256915,92.9227909,87.96536005
2022-10-10 00:00:00,-0.66050966,2.286513283,94.82239927,92.9227909,87.74519017
2022-10-11 00:00:00,-1.614257944,3.203197873,94.28431328,92.9227909,87.20710419
2022-10-12 00:00:00,-1.343962711,1.775646843,93.83632571,92.9227909,86.75911662
2022-10-13 00:00:00,0.175921475,0.400977543,93.89496621,92.9227909,86.81775711
2022-10-14 00:00:00,-1.512791694,-0.012588759,93.89496621,92.418527,86.31349321
2022-10-17 00:00:00,-2.239866552,0.650037427,93.14834402,92.418527,85.56687103
2022-10-18 00:00:00,0.045425795,0.596678031,93.16348595,92.418527,85.58201296
2022-10-19 00:00:00,1.025706882,1.111261327,93.50538825,92.418527,85.92391525
2022-10-20 00:00:00,1.369142875,0.432367755,93.96176921,92.418527,86.38029621
2022-10-21 00:00:00,1.973943995,-0.250649598,93.96176921,93.07650833,87.03827754
2022-10-24 00:00:00,0.840670297,0.420108252,94.24199264,93.07650833,87.31850097
2022-10-25 00:00:00,-0.519617444,-0.089585504,94.24199264,92.90330252,87.14529516
2022-10-26 00:00:00,-1.854241594,0.104332414,93.62391211,92.90330252,86.52721463
2022-10-27 00:00:00,-0.807963251,0.287229617,93.35459102,92.90330252,86.25789354
2022-10-28 00:00:00,-0.372651215,0.010204185,93.23037395,92.90330252,86.13367647
2022-10-31 00:00:00,-0.230025036,0.497889646,93.15369894,92.90330252,86.05700146
2022-11-01 00:00:00,1.722788825,-0.263795448,93.15369894,93.47756546,86.6312644
2022-11-02 00:00:00,1.09626518,-0.776867048,93.15369894,93.84298719,86.99668613
2022-11-03 00:00:00,5.806237676,-0.462955911,93.15369894,95.77839975,88.93209869
2022-11-04 00:00:00,2.387865131,-0.777430205,93.15369894,96.57435479,89.72805373
2022-11-07 00:00:00,4.647288728,-0.658405935,93.15369894,98.12345103,91.27714997
2022-11-08 00:00:00,5.493936639,-1.829106158,93.15369894,99.95476325,93.10846219
2022-11-09 00:00:00,3.488954278,0.012367222,94.3166837,99.95476325,94.27144694
2022-11-10 00:00:00,2.154191477,0.873338723,95.03474752,99.95476325,94.98951077
2022-11-11 00:00:00,0.738204764,2.499329872,95.28081578,99.95476325,95.23557903
2022-11-14 00:00:00,-0.170523011,2.892556692,95.22397477,99.95476325,95.17873802
2022-11-15 00:00:00,-1.500581426,7.826600716,94.72378097,99.95476325,94.67854421
2022-11-16 00:00:00,-2.134090261,7.676395907,94.01241755,99.95476325,93.96718079
2022-11-17 00:00:00,-1.050116633,3.606732531,93.66237867,99.95476325,93.61714191
2022-11-18 00:00:00,-0.183622869,4.292889855,93.60117105,99.95476325,93.55593429
2022-11-21 00:00:00,0.480176538,2.67746136,93.76122989,99.95476325,93.71599314
2022-11-22 00:00:00,-0.227979279,3.248407043,93.6852368,99.95476325,93.64000005
2022-11-23 00:00:00,0.643201973,1.839324614,93.89963746,99.95476325,93.8544007
2022-11-25 00:00:00,1.203556267,1.22153906,94.30082288,99.95476325,94.25558613
2022-11-28 00:00:00,3.01356649,1.984360595,95.30534504,99.95476325,95.26010829
2022-11-29 00:00:00,2.802702916,0.974489966,96.23957935,99.95476325,96.19434259
2022-11-30 00:00:00,0.427635737,-1.190352618,96.23957935,100.0973085,96.33688784
2022-12-01 00:00:00,-1.576307295,0.753453989,95.71414358,100.0973085,95.81145207
2022-12-02 00:00:00,0.090269083,1.42487481,95.74423328,100.0973085,95.84154177
2022-12-05 00:00:00,-0.048034722,1.117179826,95.7282217,100.0973085,95.8255302
2022-12-06 00:00:00,1.125908381,0.086265364,96.1035245,100.0973085,96.20083299
2022-12-07 00:00:00,0.126906058,-0.900946684,96.1035245,100.1396105,96.24313501
2022-12-08 00:00:00,1.158598064,1.048823356,96.48972385,100.1396105,96.62933436
2022-12-09 00:00:00,0.502219075,-0.274119802,96.48972385,100.3070169,96.79674072
2022-12-12 00:00:00,-0.654888441,-0.699920582,96.48972385,100.0887207,96.57844457
2022-12-13 00:00:00,-1.4301834,-3.814507223,96.48972385,99.61199292,96.10171677
2022-12-14 00:00:00,-1.252737305,-4.316881735,96.48972385,99.19441382,95.68413767
2022-12-15 00:00:00,2.021363778,0.03534836,97.16351178,99.19441382,96.3579256
2022-12-16 00:00:00,1.67449627,-0.7687251,97.16351178,99.75257924,96.91609102
2022-12-19 00:00:00,0.029984879,-0.912674075,97.16351178,99.7625742,96.92608598
2022-12-20 00:00:00,-0.499709439,-3.790726769,97.16351178,99.59600439,96.75951617
2022-12-21 00:00:00,-0.218880225,-2.301078715,97.16351178,99.52304432,96.68655609
2022-12-22 00:00:00,0.089418908,0.365275483,97.19331808,99.52304432,96.7163624
2022-12-23 00:00:00,1.180489671,0.763680466,97.58681464,99.52304432,97.10985895
2022-12-27 00:00:00,1.042349161,1.081425405,97.93426436,99.52304432,97.45730867
2022-12-28 00:00:00,1.79113029,0.825472806,98.53130779,99.52304432,98.0543521
2022-12-29 00:00:00,2.45045986,0.289533617,99.34812774,99.52304432,98.87117206
2022-12-30 00:00:00,0.744422667,0.73050669,99.59626863,99.52304432,99.11931295
2023-01-03 00:00:00,1.395049783,0.762056261,100.0612852,99.52304432,99.58432954
2023-01-04 00:00:00,0.71734669,-0.169419118,100.0612852,99.76215988,99.8234451
2023-01-05 00:00:00,2.294812083,-0.100598765,100.0612852,100.5270972,100.5883825
2023-01-06 00:00:00,1.665114521,0.657098184,100.6163234,100.5270972,101.1434206
2023-01-09 00:00:00,1.220563263,0.963137134,101.0231778,100.5270972,101.5502751
2023-01-10 00:00:00,2.37672177,0.06552314,101.8154184,100.5270972,102.3425156
2023-01-11 00:00:00,1.619364797,0.514655153,102.3552067,100.5270972,102.8823039
2023-01-12 00:00:00,0.607924185,0.62260326,102.5578481,100.5270972,103.0849453
2023-01-13 00:00:00,1.655737209,2.254265796,103.1097605,100.5270972,103.6368577
2023-01-17 00:00:00,0.60601904,2.409177237,103.3117668,100.5270972,103.8388641
2023-01-18 00:00:00,0.396829153,2.287562761,103.4440432,100.5270972,103.9711404
2023-01-19 00:00:00,1.070809954,1.65066291,103.8009799,100.5270972,104.3280771
2023-01-20 00:00:00,1.144869362,1.145920264,104.182603,100.5270972,104.7097002
2023-01-23 00:00:00,0.627975934,2.30501656,104.3919283,100.5270972,104.9190255
2023-01-24 00:00:00,-0.189349712,1.679886702,104.3288117,100.5270972,104.855909
2023-01-25 00:00:00,-0.328972164,1.639780655,104.2191543,100.5270972,104.7462516
2023-01-26 00:00:00,-0.410763397,1.189352393,104.0822332,100.5270972,104.6093304
2023-01-27 00:00:00,1.338759324,2.093322027,104.5284863,100.5270972,105.0555835
2023-01-30 00:00:00,-0.775279961,1.638456567,104.2700596,100.5270972,104.7971569
2023-01-31 00:00:00,-2.997427799,-0.738161779,104.2700596,99.52795464,103.7980143
2023-02-01 00:00:00,-3.299022351,-0.878501485,104.2700596,98.42828052,102.6983402
2023-02-02 00:00:00,-3.920922262,0.518118597,102.9630856,98.42828052,101.3913661
2023-02-03 00:00:00,-0.29155872,0.693181149,102.8658993,98.42828052,101.2941798
2023-02-06 00:00:00,-0.620298563,0.291752418,102.6591331,98.42828052,101.0874137
2023-02-07 00:00:00,-0.207230375,-4.047269563,102.6591331,98.35920373,101.0183369
2023-02-08 00:00:00,-1.406200228,-5.67571995,102.6591331,97.89047032,100.5496035
2023-02-09 00:00:00,-1.641121883,-1.334682316,102.6591331,97.34342969,100.0025628
2023-02-10 00:00:00,-1.578071426,-2.297900645,102.6591331,96.81740589,99.47653902
2023-02-13 00:00:00,-1.129123904,-1.418915503,102.6591331,96.44103125,99.10016439
2023-02-14 00:00:00,-0.41286661,-5.250078047,102.6591331,96.30340905,98.96254218
2023-02-15 00:00:00,0.011716889,-5.300520994,102.6591331,96.30731468,98.96644781
2023-02-16 00:00:00,-0.399197306,-1.999182899,102.6591331,96.17424891,98.83338204
2023-02-17 00:00:00,-0.176598459,-3.04003725,102.6591331,96.11538276,98.77451589
2023-02-21 00:00:00,-1.664714308,-1.702887563,102.6591331,95.56047799,98.21961112
2023-02-22 00:00:00,-1.053804272,-4.269094223,102.6591331,95.2092099,97.86834303
2023-02-23 00:00:00,-0.03532593,-3.758043145,102.6591331,95.19743459,97.85656772
2023-02-24 00:00:00,1.389381524,-1.604129298,102.6591331,95.66056176,98.3196949
2023-02-27 00:00:00,1.054002089,-1.043487259,102.6591331,96.01189579,98.67102893
2023-02-28 00:00:00,2.198131734,-2.316935984,102.6591331,96.74460637,99.4037395
2023-03-01 00:00:00,0.3919264,-1.41222274,102.6591331,96.8752485,99.53438164
2023-03-02 00:00:00,-1.11424414,-0.951583841,102.6591331,96.50383379,99.16296692
2023-03-03 00:00:00,-1.697290005,-0.924463365,102.6591331,95.93807045,98.59720359
2023-03-06 00:00:00,-1.230275236,0.963544149,102.2490414,95.93807045,98.18711184
2023-03-07 00:00:00,2.024408512,2.344087759,102.9238442,95.93807045,98.86191468
2023-03-08 00:00:00,5.486032837,2.595886012,104.7525218,95.93807045,100.6905923
2023-03-09 00:00:00,4.170840548,0.504154875,106.142802,95.93807045,102.0808725
2023-03-10 00:00:00,3.652657655,-0.350504615,106.142802,97.15562301,103.298425
2023-03-13 00:00:00,1.081174925,1.146220598,106.5031937,97.15562301,103.6588167
2023-03-14 00:00:00,3.619959373,5.115200585,107.7098468,97.15562301,104.8654698
2023-03-15 00:00:00,2.784298172,6.307504656,108.6379462,97.15562301,105.7935692
2023-03-16 00:00:00,0.4790823,2.155214468,108.7976403,97.15562301,105.9532633
2023-03-17 00:00:00,1.336867811,2.304757449,109.2432629,97.15562301,106.3988859
2023-03-20 00:00:00,0.841523987,2.899953554,109.5237709,97.15562301,106.6793939
2023-03-21 00:00:00,0.547495228,5.348821898,109.7062693,97.15562301,106.8618923
2023-03-22 00:00:00,0.859203495,5.650649158,109.9926705,97.15562301,107.1482935
2023-03-23 00:00:00,-0.255560443,2.16056334,109.9074836,97.15562301,107.0631066
2023-03-24 00:00:00,-1.659394333,2.858932136,109.3543522,97.15562301,106.5099752
2023-03-27 00:00:00,1.67264636,2.737457342,109.911901,97.15562301,107.067524
2023-03-28 00:00:00,0.499151815,3.359854699,110.0782849,97.15562301,107.2339079
2023-03-29 00:00:00,1.123342502,2.795446091,110.4527324,97.15562301,107.6083554
2023-03-30 00:00:00,2.861830767,1.167945469,111.406676,97.15562301,108.562299
2023-03-31 00:00:00,2.020531861,1.443200553,112.0801866,97.15562301,109.2358096
2023-04-03 00:00:00,1.435952843,1.188953101,112.5588376,97.15562301,109.7144606
2023-04-04 00:00:00,0.211130028,0.53829991,112.6292143,97.15562301,109.7848373
2023-04-05 00:00:00,-1.093765317,0.105994033,112.2646258,97.15562301,109.4202488
2023-04-06 00:00:00,0.160523866,0.798435233,112.3181338,97.15562301,109.4737568
2023-04-10 00:00:00,2.451673358,1.281598165,113.1353582,97.15562301,110.2909812
2023-04-11 00:00:00,0.24205096,0.681093155,113.2160419,97.15562301,110.3716649
2023-04-12 00:00:00,-1.071768465,-1.550524282,113.2160419,96.79836685,110.0144087
2023-04-13 00:00:00,-1.849702049,-1.589224496,113.2160419,96.1817995,109.3978414
2023-04-14 00:00:00,-1.446193744,0.598775224,112.7339773,96.1817995,108.9157768
2023-04-17 00:00:00,0.107588869,-0.360696211,112.7339773,96.21766246,108.9516397
2023-04-18 00:00:00,-0.534444755,-3.996428154,112.7339773,96.03951421,108.7734915
2023-04-19 00:00:00,0.249520716,-5.576208416,112.7339773,96.12268778,108.8566651
2023-04-20 00:00:00,-0.209519389,-0.717785759,112.7339773,96.05284798,108.7868253
2023-04-21 00:00:00,-0.12973848,-1.208492132,112.7339773,96.00960182,108.7435791
2023-04-24 00:00:00,0.369420682,-1.206151212,112.7339773,96.13274205,108.8667193
2023-04-25 00:00:00,-0.021636706,-3.334087672,112.7339773,96.12552981,108.8595071
2023-04-26 00:00:00,-1.425281891,-3.461701761,112.7339773,95.65043585,108.3844131
2023-04-27 00:00:00,1.968466828,0.349786212,113.3901329,95.65043585,109.0405688
2023-04-28 00:00:00,2.33779289,-0.710089273,113.3901329,96.42970015,109.819833
2023-05-01 00:00:00,2.359580391,-0.891139938,113.3901329,97.21622694,110.6063598
2023-05-02 00:00:00,1.521804988,-1.874407668,113.3901329,97.72349527,111.1136282
2023-05-03 00:00:00,0.042642626,-1.554028372,113.3901329,97.73770948,111.1278424
2023-05-04 00:00:00,0.084720778,0.922710833,113.4183732,97.73770948,111.1560826
2023-05-05 00:00:00,1.173886401,0.41147719,113.8096686,97.73770948,111.5473781
2023-05-08 00:00:00,-0.367374302,0.261674448,113.6872105,97.73770948,111.42492
2023-05-09 00:00:00,-0.696362743,-0.703258916,113.6872105,97.50558857,111.1927991
2023-05-10 00:00:00,-0.936601256,-0.737435692,113.6872105,97.19338815,110.8805987
2023-05-11 00:00:00,-1.894506091,1.217830105,113.0557085,97.19338815,110.2490966
2023-05-12 00:00:00,-1.707302499,0.356987158,112.4866077,97.19338815,109.6799958
2023-05-15 00:00:00,-2.915112987,0.864420742,111.5149033,97.19338815,108.7082915
2023-05-16 00:00:00,-1.575732883,0.463652762,110.989659,97.19338815,108.1830472
2023-05-17 00:00:00,-0.596815615,0.123069462,110.7907205,97.19338815,107.9841087
2023-05-18 00:00:00,0.730360531,0.862849147,111.034174,97.19338815,108.2275622
2023-05-19 00:00:00,-0.164610728,-1.00100035,111.034174,97.13851791,108.1726919
2023-05-22 00:00:00,-1.648293992,-0.694937743,111.034174,96.58908657,107.6232606
2023-05-23 00:00:00,-1.017617148,-0.901032506,111.034174,96.24988086,107.2840549
2023-05-24 00:00:00,-0.817260573,-0.481356786,111.034174,95.97746067,107.0116347
